code,name,category,pe,2018-06,2018-03,2017-12,2017-09
AEK,AEGON NV,,159.6874988,0,0,967000000.0_54.72%,494000000.00000006_44.02%
HMC,本田汽车公司,汽车制造,14.08450629,266721999999.99997_18.28%,121718000000.0_9.35%,589768000000.0_216.27%,191645000000.0_-0.05%
ATVI,动视暴雪公司,软件,54.0234399,401999999.99999994_65.43%,500000000.0_17.37%,-585000000.0_-331.23%,188000000.0_-5.53%
TSLA,特斯拉,汽车制造,-65.27778017,-743000000.0_-85.02%,-785000000.0_-97.55%,-771000000.0_-251.21%,"-671000000.0_-3,167.75%"
BMO,蒙特利尔银行,银行,14.29629567,0,0,0,0
LVS,金沙集团,住宿,31.36190648,676000000.0_5.79%,1616000000.0_179.10%,1360000000.0_124.05%,685000000.0_13.04%
ING,荷兰国际集团,保险,10.34883781,1451000000.0_4.09%,1254000000.0_7.73%,1032000000.0_34.38%,1397000000.0_2.05%
BK,纽约梅隆银行公司,,16.40952288,1108000000.0_0,1162000000.0_0,1181000000.0_35.44%,1019999999.9999999_2.72%
NOC,诺斯洛普&#8226;格鲁门公司,航空航天\/国防,24.15012508,689000000.0_24.14%,739000000.0_13.69%,178000000.0_-66.10%,645000000.0_7.14%
AEB,AEGON NV,,-80.83870733,246000000.0_-61.03%,246000000.0_-35.05%,967000000.0_54.72%,494000000.00000006_44.02%
SPGI,标普全球,,25.58060443,501000000.0_9.63%,534000000.0_24.19%,299000000.0_-47.45%,451999999.99999994_-51.03%
GM,通用汽车公司,汽车制造,6.06333351,2366000000.0_42.27%,1040000000.0_-60.26%,-5180000000.0_-391.83%,-2982000000.0_-209.96%
BTI,英美烟草公司,农业,17.31935493,1388000000.0_18.28%,1388000000.0_18.28%,"17678000000.0_1,585.27%","17678000000.0_1,585.27%"
EL,雅诗兰黛公司,化妆品\/护理,47.03806142,188000000.0_-18.26%,374000000.0_24.67%,125000000.0_-70.93%,430000000.0_45.27%
ESRX,快捷药方公司,制药,16.21335836,878999999.9999999_9.17%,626000000.0_13.74%,2331000000.0_61.89%,844999999.9999999_15.99%
NSC,诺福克南方公司,运输,30.97331154,710000000.0_42.86%,552000000.0_27.48%,3968000000.0_853.85%,505999999.99999994_10.00%
IJH,标普中型股400指数ETF-iShares,股权,8.02716711,0,1109000000.0_-40.02%,1109000000.0_-40.02%,1015000000.0_-7.77%
ABB,阿西布朗勃法瑞公司,,25.61363754,717000000.0_23.41%,600000000.0_-20.84%,423000000.00000006_-10.76%,603000000.0_2.38%
ILMN,"Illumina, Inc.",生物技术,106.14984103,0,0,57000000.0_-46.73%,0
SO,美国南方公司,电力,18.41960867,0,932000000.0_42.51%,493000000.0_154.12%,1099000000.0_-5.75%
VLO,瓦莱罗能源,油气,22.51521377,875000000.0_52.97%,582000000.0_81.31%,2400000000.0_476.92%,863000000.0000001_33.80%
BSX,波士顿科学,,137.63999939,555000000.0_280.14%,298000000.0_2.76%,-615000000.0_-595.97%,283000000.0_24.12%
COF,第一资本金融公司,,14.39332367,1905999999.9999998_83.98%,1346000000.0_66.17%,-971000000.0000001_-222.76%,1107000000.0_10.15%
CCI,冠城国际,电信,119.85263373,180000000.0_60.71%,113999999.99999999_-4.20%,98104000.0_-21.33%,114999999.99999999_17.11%
EMR,美国艾默生电气公司,电力组件与设备,30.3076922,719000000.0_69.18%,488999999.99999994_63.00%,394000000.0_25.08%,509999999.99999994_14.61%
D,道明尼资源公司,,20.85755779,0,0,1470000000.0_199.39%,696000000.0_-4.40%
AIG,美国国际集团,保险,-67.41026123,931000000.0_-16.73%,949000000.0_-21.64%,-6672000000.0_-166.24%,-1713000000.0_-492.89%
ITW,伊利诺工具集团,,24.46140304,666000000.0_13.46%,652000000.0_21.64%,-76000000.0_-114.99%,640000000.0_19.63%
MET,大都会人寿公司,保险,72.92063329,0,1257000000.0_0,0_0,-75000000.0_-113.09%
INFY,印孚瑟斯技术公司,,22.66666641,534000000.0_-1.29%,571000000.0_5.16%,796000000.0_45.52%,578000000.0_7.24%
CI,信诺,健康护理服务,26.19471416,808000000.0_-0.25%,917000000.0_54.64%,267000000.0_-28.61%,562000000.0_24.34%
JD,京东,,-80.55000185,-2277000000.0_-337.51%,1477000000.0_574.94%,-964000000.0_44.63%,977999999.9999999_203.87%
HCA,HCA控股,健康护理服务,18.0232882,966000000.0_21.51%,1282000000.0_64.99%,641000000.0_-40.92%,530000000.0_-28.86%
DE,迪尔股份有限公司,机械-多元,30.43073589,0,0,0,0
WPZ,Williams Partners LP,,-278.64704961,449000000.0_29.02%,384000000.0_-41.82%,-317000000.0_-290.96%,284000000.0_-19.09%
IEMG,iShares Core MSCI Emerging Markets ETF,股权,,0,0,0,0
VRTX,福泰制药,生物技术,-382.78260573,206000000.0_561.72%,227000000.0_-8.91%,102000000.0_268.11%,-291000000.0_-636.69%
PX,普莱克斯公司,化学制品,29.95009446,499000000.0_18.81%,472000000.0_16.83%,49000000.0_-88.31%,434999999.99999994_26.45%
HUM,休曼纳公司,卫生保健设施,79.7592092,193000000.0_-70.31%,491000000.0_-55.96%,184000000.0_145.89%,499000000.0_10.89%
MFG,瑞穗金融集团,银行,7.44680853,167319000000.0_30.15%,108845000000.0_-4.64%,165669000000.0_9.03%,205248999999.99997_-12.35%
BBDO,布拉德斯科银行,银行,6.4222333,4568000000.0_15.98%,4527000000.0_10.25%,3599000000.0_-0.54%,3015000000.0_-7.26%
TGT,塔吉特公司,零售,17.66808602,0,0,0,0
LYB,利安德巴塞尔公司,化学制品,12.38773243,1654000000.0_46.37%,1231000000.0_54.45%,1894000000.0000002_148.23%,1056000000.0_10.81%
AMAT,应用材料公司,半导体,22.56185524,0,0,0,0
ZTS,"Zoetis, Inc.",,55.43636518,382000000.0_54.66%,350000000.0_46.44%,80000000.0_-48.05%,0
IWF,罗素1000成长指数ETF-iShares,股权,12.55453754,0,1753000000.0_13.50%,1753000000.0_13.50%,1829000000.0_146.54%
RELX,RELX Plc,,31.71014382,340000000.0_-0.58%,340000000.0_-0.58%,487000000.0_59.93%,487000000.0_59.93%
RENX,RELX NV,,31.63768116,340000000.0_-0.58%,340000000.0_-0.58%,487000000.0_59.93%,487000000.0_59.93%
IJR,标普小型股600指数ETF-iShares,股权,3.96894713,0,792000000.0_-43.52%,792000000.0_-43.52%,1180000000.0_20.21%
CTSH,高知特信息技术有限公司,,29.63137215,455999999.99999994_-2.98%,520000000.0_-6.64%,-18000000.0_-104.33%,495000000.0_11.49%
BX,黑石集团,,23.20512955,1551000000.0_111.02%,842000000.0_-15.91%,763000000.0_-1.01%,847000000.0000001_22.46%
MAR,万豪国际,住宿,46.91287635,610000000.0_24.74%,398000000.0_7.28%,200999999.99999997_-17.62%,392000000.0_460.00%
TEF,西班牙电信公司,,18.71111178,1120000000.0_32.23%,901000000.0_11.37%,826000000.0_327.98%,896000000.0000001_-9.86%
CCL,嘉年华公司,休闲,14.92118293,0,0,0,0
ORAN,法国电信公司,,14.45535756,438999999.99999994_21.41%,438999999.99999994_21.41%,0,0
EXC,艾斯能公司,电力,36.49999814,542000000.0_476.60%,636000000.0_-34.50%,1938000000.0_681.45%,867000000.0_64.83%
SYT,先正达公司,化学制品,36.28906391,0,0,0,0
ECL,艺康集团,化学制品,35.58212616,354000000.0_19.34%,248000000.0_-3.54%,572000000.0_53.68%,396000000.0_4.30%
ICE,洲际交易所,多元化金融服务,31.24472853,462000000.0_8.20%,474000000.0_-7.24%,1231000000.0_242.90%,375000000.0_7.14%
MMC,威达信集团,保险,24.85207016,536000000.00000006_5.72%,696000000.0_20.42%,30000000.0_-93.20%,397000000.0_3.39%
ENBA,Enbridge Inc.,,,1327000000.0_6.93%,509999999.99999994_-46.03%,65000000.0_-92.33%,1015000000.0_528.27%
EC,哥伦比亚国家石油,,78.80769432,3766610000000.0_154.02%,2817135000000.0_162.69%,4190142000000.0_248.76%,1224015000000.0_174.33%
BAM,布鲁克菲尔德资产管理,,28.37419413,0,0,0,992000000.0_-50.92%
CNQ,加拿大自然资源公司,,-243.92858129,0,0,0,684000000.0_309.82%
KMB,金伯利克拉克公司,家庭产品\/用品\r,19.95993358,465000000.00000006_-13.89%,97000000.0_-83.13%,625000000.0_20.66%,579000000.0_2.84%
CM,加拿大帝国商业银行,银行,10.54813139,0,0,0,0
VXZB,Barclays Bank PLC iPath Series B S&#38;P 500 VIX Mid-Term Future,,,150000000.0_134.52%,150000000.0_134.52%,-212000000.0_-137.35%,-212000000.0_-137.35%
SHW,宣伟公司,化学制品,36.97998525,404000000.0_26.48%,250000000.0_4.59%,897000000.0000001_342.00%,317000000.0_-18.13%
BBVA,Banco Bilbao Vizcaya Argentaria SA,银行,11.51851767,1604000000.0_12.88%,1626000000.0000002_8.98%,417000000.0_-57.05%,1432000000.0_14.47%
PRU,保德信金融集团,保险,10.17507751,200000000.0_-59.68%,1364000000.0_-0.58%,"3865000000.0_1,219.11%",2241000000.0_22.33%
BBT,BB&T银行,银行,18.92779807,822000000.0000001_21.96%,791000000.0_85.68%,667000000.0_3.73%,648000000.0_0.93%
BCS,巴克莱银行,银行,18.70588263,1462000000.0_223.90%,-540000000.0_-232.35%,-1044999999.9999999_-417.63%,783000000.0_32.04%
REGN,再生元制药公司,生物技术,48.60519728,551000000.0_42.21%,478000000.0_92.01%,174000000.0_-31.45%,388000000.0_46.64%
TRP,TransCanada Corp.,管道,369.74999936,0,0,0,"696000000.0_1,342.86%"
STZ,星座品牌酒业,饮料,31.56811013,0,0,0,0
PHG,飞利浦电子公司,电子,25.51190592,1000000.0_-99.65%,124000000.0_-52.12%,900000000.0_40.62%,423000000.00000006_10.44%
KMI,金德尔摩根公司,,71.80000305,-130000000.0_-133.94%,542000000.0_21.80%,-992000000.0_-561.40%,387000000.0_311.48%
HPQ,惠普,计算机,16.69387785,0,0,0,0
WM,美国废物管理公司,,34.46792191,499000000.0_38.23%,395000000.0_33.00%,902999999.9999999_170.36%,388000000.0_27.63%
EA,电子艺界公司,软件,31.07038788,293000000.0_-54.50%,607000000.0_7.24%,"-186000000.0_-18,500.00%",-22000000.0_42.11%
SYY,西思科公司,食品,40.89071042,449000000.0_47.11%,330000000.0_38.53%,284000000.0_3.25%,368000000.0_13.51%
PSA,公共存储公司,,32.82966361,0,0_0,0_0,358000000.0_-2.92%
F,福特汽车公司,汽车制造,8.30434816,1069000000.0_-47.98%,1745000000.0_9.13%,2413000000.0_408.96%,1571000000.0_63.48%
DYNC,Vistra Energy Corp.,,,0,0,-95000000.0_47.80%,-133000000.0_46.59%
AEP,美国电力公司,电力,58.46774149,530000000.0_40.91%,457000000.0_-23.14%,401999999.99999994_7.09%,557000000.0_172.85%
PGR,美国前进保险公司,保险,37.65909042,701000000.0_88.14%,730000000.0_69.60%,580000000.0_45.77%,215000000.0_4.53%
BAX,百特国际有限公司,,7.99556039,343000000.0_29.43%,389000000.0_43.01%,-71000000.0_-129.22%,250999999.99999997_93.08%
DAL,达美航空,,9.61139929,1025000000.0_-13.58%,547000000.0_-2.50%,572000000.0_-8.04%,1178000000.0_-6.43%
STZ.B,（STZ.B）,,23.08808129,0,0,0,0
CS,瑞士信贷集团,,-11.1353383,654000000.0_113.73%,692000000.0_16.89%,-2093000000.0_20.02%,247000000.00000003_567.57%
IWD,罗素1000价值指数ETF-iShares,股权,8.93696908,0,516000000.0_-68.25%,516000000.0_-68.25%,793000000.0_-26.58%
BCE,加拿大贝尔,,16.61600037,0,0,0,817000000.0_2.12%
CHA,中国电信集团公司,,14.40312483,7901000000.000001_9.36%,5730000000.0_6.64%,163000000.0_-68.10%,6003000000.0_1.92%
MFC,Manulife Financial Corp.,保险,17.71698274,0,0,0,1256000000.0_4.93%
RBS,苏格兰皇家银行,银行,-4.21621601,200999999.99999997_-76.01%,884000000.0_129.02%,-415000000.00000006_90.36%,606000000.0_285.32%
APD,空气化工产品有限公司,化学制品,64.08077182,488000000.0_368.68%,424000000.0_-80.17%,162000000.0_-47.23%,475000000.0_19.05%
VFC,威富集团,,35.93333293,160000000.0_45.93%,252999999.99999997_20.86%,-90269000.0_-134.15%,386000000.0_-22.54%
AFL,美国家庭人寿保险公司,保险,7.28348875,832000000.0_16.69%,717000000.0_21.11%,2583000000.0_243.94%,716000000.0_13.83%
PLD,普洛斯公司,房地产信托投资基金,29.7048462,365000000.0_26.74%,392000000.0_77.61%,339000000.0_-27.39%,913000000.0000001_197.30%
EEM,新兴市场ETF-iShares MSCI,股权,-11.69252086,0,0,0,0
FIS,繁德信息技术,,62.26743994,218000000.00000003_48.30%,190000000.0_40.74%,997000000.0000001_361.57%,71000000.0_-62.83%
JCI,江森自控公司,汽车部件与设备,-28.54477541,803999999.9999999_27.82%,483000000.0_520.00%,271000000.0_-26.56%,927000000.0_180.26%
MPC,马拉松石油公司,,34.89140239,1235000000.0_115.16%,235000000.0_132.67%,2125000000.0_635.29%,1003999999.9999999_358.45%
HAL,哈里伯顿公司,油气服务,-5.97458907,"508000000.0_1,714.29%",47000000.0_246.88%,-825000000.0_-439.22%,"361000000.0_5,057.14%"
ETN,伊顿公司,,19.23990481,611000000.0_18.18%,487000000.0_12.21%,639000000.0_27.29%,1399000000.0_168.01%
ADI,亚德诺半导体,半导体,32.27986337,0,0,0,0
TRV,旅行者财产险集团,保险,12.68677058,524000000.0_-11.93%,669000000.0_8.43%,551000000.0_-41.57%,293000000.0_-59.08%
EQIX,易昆尼克斯公司,互联网,243.76111147,67618000.0_47.62%,62894000.0_49.53%,65215000.0_5.61%,79900000.0_55.30%
ITUB,艾涛巴西联合银行,银行,9.73451332,5894000000.0_-11.36%,6556999999.999999_9.17%,5680000000.0_-4.38%,5918000000.0_5.27%
AON,怡安保险,保险,27.80038783,58000000.0_-92.54%,610000000.0_100.00%,-12000000.0_-102.61%,192000000.0_-41.10%
VUG,成长股指数ETF-Vanguard MSCI,股权,6.4672471,0,0,3707000000.0_213.74%,3707000000.0_213.74%
ALL,美国好事达保险公司,保险,21.41755782,676000000.0_16.75%,975000000.0_40.29%,1249000000.0_48.69%,666000000.0_28.08%
NTR,Nutrien Ltd.,,,0,0,0,53000000.0_-34.57%
ROST,罗斯百货有限公司,,32.46289937,0,0,0,0
CAJ,佳能公司,,25.66935458,81231000000.0_13.11%,59816999999.99999_3.67%,59741000000.0_19.76%,66601000000.0_148.60%
MNST,怪物饮料,饮料,52.24369343,270000000.0_21.33%,216000000.0_21.39%,200999999.99999997_16.41%,219000000.0_14.14%
STI,太阳信托银行,银行,20.47777866,724000000.0_36.60%,645000000.0_37.23%,742000000.0_58.89%,540000000.0_13.45%
LUV,西南航空,航空公司,16.81126792,733000000.0_-1.35%,463000000.0_36.58%,1888000000.0_261.69%,503000000.0_29.64%
SPOT,Spotify Technology SA,,,-394000000.0_-109.57%,-169000000.0_2.31%,0,0
BMLP,BMO Elkhorn DWA MLP Select Index Exchange Traded Notes,,,0,0,0,0
AMTD,亚美利交易控股公司,,37.13124935,451000000.0_95.24%,271000000.0_26.64%,297000000.0_37.50%,211000000.0_14.05%
SCCO,美国南方铜业公司,,43.63000107,411000000.00000006_36.81%,472000000.0_49.67%,-286000000.0_-266.11%,403000000.0_103.23%
EBAY,eBay,,5.35590533,"642000000.0_2,113.79%",407000000.0_-60.68%,-2601000000.0_-143.82%,523000000.00000006_26.63%
LQD,债券指数ETF-iShares iBoxx投资级公司债,股权,-34.93072396,0,0,0,0
MCO,穆迪公司,商业服务,126.10293985,378000000.0_20.50%,[phone].0_8.93%,28500000.0_106.70%,[phone].0_24.59%
TEL,泰科电子有限公司,,[phone],[phone].0_4.37%,[phone].00000006_20.99%,-40000000.0_-109.78%,434000000.0_-0.69%
FISV,费哲公司,软件,19.14216882,250999999.99999997_13.57%,423000000.00000006_71.26%,546000000.0_153.95%,231999999.99999997_8.41%
NOW,现在服务公司,软件,-65.7563643,-52746000.0_5.48%,10622000.0_149.37%,-27807000.0_14.67%,-24188000.0_33.29%
SRE,桑普拉能源公司,,21.40109847,-556000000.0_0,330000000.0_-26.99%,-451000000.0_-210.27%,102000000.0_-85.81%
IBN,印度工业信贷投资银行,银行,18.05555484,0,14715000000.0_-38.62%,22790000000.0_-22.98%,24090000000.0_-25.67%
SNN,Smith & Nephew Plc,医疗保健产品,20.31818097,137000000.0_-15.43%,137000000.0_-15.43%,221000000.0_-18.42%,221000000.0_-18.42%
SIRI,"Sirius XM Holdings, Inc.",媒体内容,46.46666342,292000000.0_44.65%,289000000.0_39.78%,-36996000.0_-118.08%,276000000.0_42.20%
APC,阿纳达科石油股份有限公司,油气,-10.51694885,17000000.0_105.09%,174000000.0_163.27%,1039000000.0_329.87%,-641000000.0_14.19%
STT,道富集团,,17.09456794,734000000.0_18.39%,661000000.0_31.67%,370000000.0_-37.61%,685000000.0_21.45%
NXPI,恩智浦,半导体,154.77586073,0,0,768000000.0_43.02%,0
ROP,儒博实业,机械-多元,46.32659609,227999999.99999997_27.24%,211000000.0_33.65%,444000000.00000006_143.78%,190000000.0_13.88%
WDAY,工作日公司,软件,-69.24757178,0,0,0,0
SLMBP,SLM Corp.,,133.96227138,0,0,0,0
DCUD,"Dominion Energy, Inc.",,,478000000.0_14.63%,526000000.0_-21.96%,1333000000.0_171.49%,696000000.0_-4.40%
WPXP,"WPX Energy, Inc.",,-37.19512282,-81000000.0_-206.58%,-114999999.99999999_-225.00%,-38000000.0_77.91%,-146000000.0_33.33%
TRI,汤姆逊-路透,,10.37198068,0,0,0,348000000.0_21.68%
FMS,Fresenius Medical Care AG & Co. KGaA,健康护理服务,23.89162595,1055000000.0000001_212.35%,330000000.0_-12.54%,469000000.00000006_5.56%,371000000.0_0.47%
MT,安赛乐米塔尔,,46.93548413,1861000000.0_41.41%,1240000000.0_21.21%,1028999999.9999999_205.34%,1207000000.0_75.18%
MPLX,MPLX LP,,,455999999.99999994_138.74%,423000000.00000006_126.20%,241000000.0_32.42%,217000000.0_11.86%
PXD,先锋自然资源,油气,-51.7014931,63000000.0_-72.96%,178000000.0_523.81%,"665000000.0_1,646.51%",-23000000.0_-204.55%
CNC,Centene Corp.,卫生保健设施,41.89796033,299000000.0_18.65%,338000000.0_156.06%,223000000.0_-13.90%,200999999.99999997_35.81%
EW,爱德华兹生命科学公司,,53.55172793,283000000.0_51.91%,206999999.99999997_-10.25%,-2800000.0_-101.77%,170000000.0_20.30%
NOK,诺基亚公司,计算机硬件,-37.35714283,-270000000.0_39.46%,-191000000.0_57.65%,-380000000.0_-160.03%,-181000000.0_-30.22%
LUX,陆逊梯卡,,32.05263278,0,0,0,0
ADSK,欧特克公司,软件,-50.70881664,0,0,0,0
BT,英国电信公司,电信,9.81081099,0,722000000.0_90.00%,501000000.0_33.96%,524000000.0_-7.42%
CP,加拿大太平洋铁路,,25.31995086,0,0,984000000.0_156.25%,509999999.99999994_46.97%
HBANO,"Huntington Bancshares, Inc.",,37.61428625,0,0,0,0
ALGN,阿莱技术公司,,153.34763927,106000000.0_53.38%,95866000.0_38.10%,10264000.0_-78.45%,82555000.0_60.72%
WP,"Worldpay, Inc.",,,-1500000.0_-101.73%,-98300000.0_-378.47%,-46368000.0_-173.65%,107000000.0_22.87%
DG,美国达乐公司,,24.01354433,0,0,0,0
ADM,阿彻丹尼尔斯米德兰公司,农业,23.40277649,566000000.0_105.82%,396000000.0_16.47%,792000000.0_85.92%,195000000.0_-43.31%
APH,安费诺集团,电子,36.03448538,288000000.0_13.49%,268000000.00000003_18.04%,-100000000.0_-142.13%,280000000.0_23.43%
TROW,罗派斯集团有限公司,多元化金融服务,24.3389475,459999999.99999994_17.85%,455000000.0_13.76%,387000000.0_5.40%,404000000.0_11.44%
FTV,Fortive Corp.,,31.97211168,295000000.0_22.87%,261000000.0_30.80%,337000000.0_50.07%,268000000.00000003_18.03%
GIS,通用磨坊有限公司,食品,17.48518454,0,0,0,0
HBANN,"Huntington Bancshares, Inc.",,,0,0,0,0
CHU,中国联通(香港)有限公司,,290.00001602,2924000000.0_87.68%,3025000000.0_249.71%,-2220000000.0_-131.49%,1647000000.0_929.37%
OKE,万欧克,管道,40.67469759,282000000.0_60.34%,266000000.0_42.89%,64812000.0_-66.67%,167000000.0_-14.25%
EBAYL,"eBay, Inc.",,,0,0,0,0
RCI,罗杰斯通信,,43.61475233,0,0,0,467000000.0_112.27%
NTES,网易,媒体内容,16.21899597,2263000000.0_-24.42%,805000000.0000001_-79.94%,1302000000.0_-64.92%,2542000000.0_-9.08%
CRH,CRH水泥,建筑材料,20.31874865,730000000.0_292.74%,730000000.0_292.74%,0,0
PEG,美国公共服务企业集团,,30.74857221,269000000.0_146.79%,558000000.0_389.47%,"956000000.0_1,075.51%",395000000.0_20.80%
WY,惠好公司,,25.46428724,"317000000.0_1,220.83%",269000000.0_71.34%,271000000.0_-50.82%,130000000.0_-42.73%
CHT,中华电信,,20.329412,10063000000.0_-6.63%,8998000000.0_-8.59%,9039000000.0_7.01%,10499000000.0_5.86%
DFS,发现金融服务,多元化金融服务,13.50433248,669000000.0_22.53%,666000000.0_18.09%,387000000.0_-31.26%,602000000.0_-5.79%
ETP,Energy Transfer Partners LP,管道,-11.13106842,602000000.0_103.38%,878999999.9999999_123.66%,1084000000.0_368.98%,761000000.0_451.45%
YUM,百胜餐饮集团,,20.7450491,321000000.0_55.83%,433000000.0_54.64%,436000000.00000006_43.89%,418000000.0_-34.69%
ORLY,奥莱利汽车公司,,30.75116547,353000000.0_24.84%,305000000.0_15.09%,302000000.0_22.88%,284000000.0_1.88%
GLW,康宁公司,计算机硬件,10.2229103,738000000.0_68.11%,-589000000.0_-784.88%,-1412000000.0_-189.82%,390000000.0_37.32%
LRCX,林氏研究公司,半导体,30.44982186,1021000000.0000001_93.98%,779000000.0_35.51%,-9955000.0_-102.99%,591000000.0_123.89%
PPG,PPG工业,化学制品,33.05487778,375000000.0_-25.15%,340000000.0_-0.58%,155000000.0_-54.94%,615000000.0_443.58%
BF.A,Brown-Forman Corp.,饮料,18.20202049,0,0,0,0
PAYX,沛齐公司,商业服务,32.87272642,0,0,0,0
SOJA,The Southern Co.,,10.18431365,-131000000.0_90.36%,932000000.0_42.51%,493000000.0_154.12%,1099000000.0_-5.75%
MCK,麦克森公司,制药,15.34756823,-80000000.0_-121.92%,-1085000000.0_-129.95%,961000000.0_48.76%,56000000.0_-82.72%
ALXN,亚力兄制药,生物技术和制药,65.90909127,-457000000.0_-376.88%,249000000.00000003_46.44%,30300000.0_-67.56%,78000000.0_-17.02%
BF.B,布朗霍文集团,饮料,18.03703676,0,0,0,0
SQ,"Square, Inc.",,-145.80000305,-5906000.0_63.00%,-23986000.0_-58.95%,-15663000.0_-3.27%,-16098000.0_50.20%
DLR,数字房地产信托公司,房地产信托投资基金,56.37727095,88159000.0_10.79%,110000000.00000001_30.19%,79658000.0_-17.14%,12475000.0_-94.39%
K,家乐氏,,37.5663244,599000000.0_111.66%,444000000.00000006_66.92%,428000000.0_923.08%,297000000.0_1.71%
MTB,美国制商银行,银行,22.68637471,493000000.0_29.42%,353000000.0_1.06%,322000000.0_-2.47%,356000000.0_1.70%
HPE,Hewlett-Packard Enterprise Co.,,9.05978249,0,0,0,0
CTL,世纪电信公司,电信,20.2413795,"292000000.0_1,617.65%",114999999.99999999_-29.45%,"1117000000.0_2,559.52%",92000000.0_-39.47%
AVB,阿瓦隆湾社区物产公司,房地产信托投资基金,24.36170178,254999999.99999997_54.09%,142000000.0_-39.95%,237000000.0_-1.94%,238000000.0_-33.15%
