code,name,category,pe
OCX,OncoCyte Corp.,,-7.38095238
BBW,"Build-A-Bear Workshop, Inc.",,86.66666534
SMRT,"Stein Mart, Inc.",,244.00001118
SEAC,"SeaChange International, Inc.",软件,-1.71727750
LARK,兰德马克银行,银行,12.25108222
MAGS,马加尔安全系统,电子,84.16667173
NMT,纽文马萨诸塞市保基金,债务\r,177.00000415
GCH,大中华基金,股权,42.65517325
TST,"TheStreet, Inc.",媒体内容,-4.69999981
ERH,Wells Fargo Utilities & High Income Fund,股权,10.31404888
WCST,"Wecast Network, Inc. Common Stock",,-2.58333325
BH,"Biglari Holdings, Inc.",,2.28629435
JMP,JMP Group LLC,多元化金融服务,40.99923064
XRF,中国信而富公司,,
EKSO,"Ekso Bionics Holdings, Inc.",,-0.92682928
RENN,人人公司,互联网,-1.20918359
EIGR,"Eiger BioPharmaceuticals, Inc.",,-1.37755102
CIZN,市民金融控股,银行,16.84782615
AKP,"Alliance California Municipal Income Fund, Inc.",债务\r,9.35211277
JEQ,日本股票基金,股权,7.63963913
DTF,丹麦信托基金,股权,28.95652055
CATS,"Catasys, Inc.",,
PFMT,Performant Financial Corp.,商业服务,-9.56565176
ARPO,AERPIO PHARMACEUTI,,
MSBF,MSB Financial Corp.,储蓄及贷款\r,106.00000224
PCTI,"PCTEL, Inc.",计算机硬件,-5.60909086
CWAY,"Coastway Bancorp, Inc.",,33.84146371
ALPN,"Alpine Immune Sciences, Inc.",,
JYNT,The Joint Corp. (United States),,-6.89999950
AIHS,Senmiao Technology Ltd.,,
MRBK,"Meridian Bank (Malvern, Pennsylvania)",,
REPH,"Recro Pharma, Inc.",生物技术和制药,-2.02836877
UONE,"Urban One, Inc.",,
USAS,Americas Silver Corp.,,-17.70866642
FTNW,"FTE Networks, Inc.",,
DHX,戴斯控股,互联网,-19.54545552
ARC,美国图文公司,商业服务,-2.35576936
STRT,STRATTEC Security Corp.,汽车制造,25.20661078
SRT,"Startek, Inc.",商业服务,340.50000475
GFED,GFED银行,银行,19.68425270
APVO,"Aptevo Therapeutics, Inc.",,-0.88288287
PMD,Psychemedics Corp.,健康护理服务,16.39344224
VERU,"Veru, Inc.",,
NNDM,Nano Dimension Ltd.,,-1.76923078
APPS,"Digital Turbine, Inc.",,-4.11428595
LAKE,雷克兰医疗工业,服饰,71.05263247
BLVD,Boulevard Acquisition Corp. II,,-501.49999786
MFT,Blackrock MuniYield Investment Quality Fund,债务\r,8.89655117
VLT,范·卡本高收益二期基金,股权,10.90243873
CTG,"Computer Task Group, Inc.",,-3.14864850
LKM,凌动智行有限公司,,
DRD,DRDGOLD Ltd.,采矿,31.75000023
URG,"Ur-Energy, Inc.",,-36.72500037
GST,"Gastar Exploration, Inc.",,-0.52247313
HFBC,HopFed银行,储蓄及贷款\r,34.42553265
MFNC,Mackinac Financial Corp.,银行,23.56944255
AMSC,美国超导,电力组件与设备,-2.94252865
XNY,中国希尼亚时装有限公司,服饰,-0.68302389
IDSY,编号系统,计算机硬件,-12.40816287
PBIB,"Limestone Bancorp, Inc.",银行,-31.41304249
VOC,VOC Energy Trust,,22.46428548
TAX,"Liberty Tax, Inc.",商业服务,7.28070201
QPACU,Quinpario Acquisiton corp. - Unit,,
CMT,"Core Molding Technologies, Inc.",多元化制造商,14.23711341
HTM,"U.S. Geothermal, Inc.",电力,272.49999655
RETO,"ReTo Eco-Solutions, Inc.",,
SVVC,"Firsthand Technology Value Fund, Inc.",股权,-4.45092033
ORGS,"Orgenesis, Inc.",,
BNJ,BNJ信托,债务\r,7.86285727
SVBI,"Severn Bancorp, Inc.",银行,7.23176409
MAMS,"MAM Software Group, Inc.",,29.82142981
TRIB,Trinity Biotech Plc,医疗保健产品,-1.13698628
DXLG,"Destination XL Group, Inc.",零售,-42.49999937
EBMT,"Eagle Bancorp Montana, Inc.",银行,14.43181703
PHF,Pacholder High Yield Fund Inc,股权,6.04545432
SGF,"Aberdeen Singapore Fund, Inc.",股权,339.75001141
HYGS,Hydrogenics Corp.,能源-替代能源,-8.48101219
OPRX,OPTIMIZERX CORP,,
INFI,"Infinity Pharmaceuticals, Inc.",制药,-3.13114741
GNPX,"Genprex, Inc.",,
LSBK,莱克肖尔万通金控,银行,29.65862096
RADA,Rada Electronic Industries Ltd.,电子,-8.85714274
NM,Navios海事控股,运输,-1.95333339
CPST,凯普斯通涡轮,,-2.04597697
FTD,"FTD Cos., Inc.",,-1.20132018
EVLV,"EVINE Live, Inc.",,-10.26666600
AFH,"Atlas Financial Holdings, Inc.",,44.47368376
EYES,"Second Sight Medical Products, Inc.",,-2.00000000
ARTX,阿罗特克,航空航天\/国防,-34.54545430
SFBC,Sound Financial Bancorp,储蓄及贷款\r,19.01913954
COVS,COVISINT CORP COM NPV,媒体内容,-6.80555542
UONEK,"Urban One, Inc.",,
RRTS,"Roadrunner Transportation Systems, Inc.",运输,3.98461540
ACET,艾切托,化学制品,4.54929594
RNDB,"Randolph Bancorp, Inc.",,183.33332605
AIRG,"Airgain, Inc.",,26.24999961
TLI,"Western Asset Corporate Loan Fund, Inc.",股权,14.67646976
TPIV,"TapImmune, Inc.",,-12.93055562
AHPA,Avista Healthcare Public Acquisition Corp.,,-335.33335482
CLAC,Capitol Acquisition Corp. II ,,-142.85714225
AST,"Asterias Biotherapeutics, Inc.",,-2.16867468
PRCP,"Perceptron, Inc.",商业服务,-5.28205125
GECC,Great Elm Capital Corp.,,-21.41860438
SOHO,"Sotherly Hotels, Inc.",,-346.49999916
CWBC,西部社区银行,银行,19.19354762
BCRH,Blue Capital Reinsurance Holdings Ltd.,,6.84049058
MZF,Managed Duration Investment Grade Municipal Fund,股权,10.23571441
PNF,纽约太平洋投资管理市政收益基金,债务\r,62.75000002
SBFGP,"SB Financial Group, Inc.",,14.67391309
PNTR,Pointer Telocation Ltd.,,26.81818240
SXE,史丹利,管道,-1.30327869
SDR,Sandridge Mississippian Trust II,,6.06250031
BLRX,BioLineRx Ltd.,生物技术和制药,-3.23714293
ATAI,ATA公司,软件,23.38888817
CSBR,"Champions Oncology, Inc.",,-12.16666650
AHC,AH贝罗,媒体,-4.91666701
APTO,"Aptose Biosciences, Inc.",,-2.84545459
BRPAU,Big Rock Partners Acquisition Corp.,,
CGI,萨拉东,运输,38.33333234
LRAD,LRAD Corp.,计算机硬件,-59.00000007
DDF,"Delaware Investments Dividend & Income Fund, Inc.",股权,8.99275354
BJZ,BJZ信托,债务\r,114.07692667
THM,International Tower Hill Mines Ltd.,,-8.52166731
TRVN,"Trevena, Inc.",生物技术和制药,-0.71573601
NMI,纽文市政收益基金,股权,17.04615435
SSBI,Summit State Bank (California),银行,19.09146326
LUNA,"Luna Innovations, Inc.",,-38.77777634
FPT,FPT基金,股权,22.96610304
HMNF,HMN金融,储蓄及贷款\r,15.67164140
CPIX,坎伯兰药业,制药,-100.16667272
YGYI,"Youngevity International, Inc.",,
OPHT,Ophthotech Corp.,生物技术和制药,-0.47889908
EDAP,EDAP TMS SA,,23.21428562
JPXN,iShares JPX-Nikkei 400 ETF,,
PTI,"Proteostasis Therapeutics, Inc.",,-1.32524276
STLR,"Stellar Acquisition III, Inc.",,-260.99999534
MHH,"Mastech Digital, Inc.",,30.67857184
MXPT,"MAXPOINT INTERACTIVE, INC.",,-5.11070118
SHSP,"SharpSpring, Inc.",,17.60317498
SGB,Southwest Georgia Financial Corp.,银行,13.79746750
KAAC,Kayne Anderson Acquisition Corp.,,
MFD,Macquarie\/First Trust Global Infra\/Util Dividend & Income Fd,股权,29.56756605
GCV,GCV基金,股权,15.97561036
SORL,瑞立集团有限公司,汽车部件与设备,4.82000017
SPHS,"Sophiris Bio, Inc.",生物技术和制药,-6.30612215
AUG,"Auryn Resources, Inc.",,
QUIK,快辑半导体,半导体,-3.96551727
KALV,"KalVista Pharmaceuticals, Inc.",,-1.43718597
DGT,SPDR Global Dow ETF,环球,8.63620144
WILC,G. Willi Food International Ltd.,食品,30.39130280
BSD,BSD信托,股权,11.30357124
AMRB,里弗银行,银行,16.76595773
SSFN,Stewardship Financial Corp.,银行,13.58974458
BW,"Babcock & Wilcox Enterprises, Inc.",,-1.03896111
PXE,Invesco Dynamic Energy Exploration & Production ETF,股权,6.69017614
WBKC,Wolverine Bancorp,储蓄及贷款\r,20.13888809
CXH,MFS市政基金,股权,231.99999851
KEQU,基瓦尼科技,,20.30303060
ELLO,Ellomay Capital Ltd.,,-142.33333588
UCP,UCP INC,,9.94782593
OMED,"OncoMed Pharmaceuticals, Inc.",,-0.75477701
RVLT,"Revolution Lighting Technologies, Inc.",电力组件与设备,-134.66666841
CMCL,Caledonia Mining Corp. Plc,,
IROQ,"IF Bancorp, Inc.",储蓄及贷款\r,20.84033449
FSNN,"Fusion Connect, Inc.",,-4.10869555
QPAC,Quinpario Acquisiton corp. ,,860.99998491
ABDC,Alcentra Capital Corp.,,9.87692356
HLTH,Nobilis Health Corp.,,14.37500002
FNTEU,FinTech Acquisition Corp. II,,
CVU,"CPI Aerostructures, Inc.",,-23.88428581
ABTL,Autobytel Inc,互联网,24.20689718
ALSK,阿拉斯加通信系统,,33.59999845
CRT,CRT信托,油气,14.00943508
MATR,Mattersight Corp.,计算机,-3.11046501
CKPT,"Checkpoint Therapeutics, Inc.",,
INS,Intelligent Systems Corp.,,-77.76923098
KTCC,Key Tronic Corp.,,12.66553925
ROYT,Pacific Coast Oil Trust,,229.00000130
DEST,Destination Maternity Corp.,零售,-25.52173817
CFBI,"Community First Bancshares, Inc. (Georgia)",,
NXC,Nuveen California Select Tax Free Income Portfolio,债务\r,11.16800003
AMRK,"A-Mark Precious Metals, Inc.",,12.85567000
UG,"United-Guardian, Inc.",医疗保健产品,33.92857128
CELP,Cypress Energy Partners LP,,52.16214294
PBBI,"PB Bancorp, Inc.",,54.28571416
EMX,EMX Royalty Corp.,,-36.35000072
FLL,"Full House Resorts, Inc.",住宿,-12.42307745
NNA,Navios Maritime Acquisition Corp.,,1.47724999
CH,"Aberdeen Chile Fund, Inc.",股权,7.82051278
IVAC,因特瓦克,机械-多元,-13.74999892
ATNM,"Actinium Pharmaceuticals, Inc.",,-1.57000005
SCYX,"SCYNEXIS, Inc.",,-1.16455695
AWRE,艾卫公司,软件,22.22222134
MFCB,MFC Bancorp Ltd.,,-22.86666620
ASYS,"Amtech Systems, Inc.",半导体,-24.99999955
TACT,"TransAct Technologies, Inc.",计算机,24.57446855
LMB,"Limbach Holdings, Inc.",,-49.26086834
TGEN,"Tecogen, Inc.",,-57.33333557
AVNW,阿维亚网络公司,电信,-3.82493993
SNFCA,Security National Financial Corp.,保险,5.58510640
PBSK,"Poage Bankshares, Inc.",银行,51.20000076
GSB,"GlobalSCAPE, Inc.",软件,21.61111084
NTZ,纳图兹家具,家具家饰,-12.85916695
LCAHU,"Landcadia Holdings, Inc.",,
SNSS,"Sunesis Pharmaceuticals, Inc.",生物技术和制药,-1.00826445
IRIX,艾里德克斯,医疗保健产品,-6.26086953
NBEV,New Age Beverages Corp.,,-12.00000000
ARKR,Ark Restaurants Corp.,,15.67096881
EGF,EGF基金,股权,116.81818592
RNGR,"Ranger Energy Services, Inc.",,
SPAN,Span-America Medical Systems,,20.40135999
CZWI,"Citizens Community Bancorp, Inc. (Wisconsin)",储蓄及贷款\r,27.52529458
RFIL,RF Industries Ltd.,电信,-20.11111207
WEBK,"Wellesley Bancorp, Inc.",银行,26.61290302
KGJI,金凰珠宝股份有限公司,,1.47058819
UTI,"Universal Technical Institute, Inc.",,-1.58454110
MVIS,维视图像,计算机硬件,-3.28124992
CEV,Eaton Vance California Municipal Income Trust,债务\r,63.88888635
ALJJ,"ALJ Regional Holdings, Inc.",,6.96774216
MAYS,梅斯物业,,48.91566180
RMBL,"RumbleON, Inc.",,
EMCF,恩克莱尔金融,银行,19.45945921
FRED,弗雷德,,-1.67938942
SRSC,Sears Canada Inc.  ,,-0.44555556
EDUC,Educational Development Corp.,,39.11764929
SANW,S&W Seed Co.,农业,-47.85714129
OAKS,Five Oaks Investment Corp.,,-4.35443033
FBSS,福基尔银行股份,银行,22.00448908
ORMP,"Oramed Pharmaceuticals, Inc.",生物技术和制药,-6.53488348
MXE,墨西哥产权与收入基金,股权,-12.28888968
BSE,BSE信托,债务\r,7.28070148
VISI,"Volt Information Sciences, Inc.",,-9.87179499
UFAB,"Unique Fabricating, Inc.",,12.14705903
WRN,Western Copper & Gold Corp.,,-40.50000102
CUI,"CUI Global, Inc.",计算机硬件,-8.08571421
HCFT,"Hunt Companies Finance Trust, Inc.",,
AXSM,"Axsome Therapeutics, Inc.",,-2.21830999
SCACU,Saban Capital Acquisition Corp.,,
XTNT,"Xtant Medical Holdings, Inc.",,-3.98051965
HDSN,哈德森科技,环境控制,6.29999970
TMSR,"TMSR Holding Co., Ltd.",,
VIVE,"Viveve Medical, Inc.",,-1.13274334
DFBH,DFB Healthcare Acquisitions Corp.,,
BCLI,"Brainstorm Cell Therapeutics, Inc.",,-15.48148023
IMI,"Intermolecular, Inc.",,-5.19354839
SESN,"Sesen Bio, Inc.",,
BFO,BFO基金,债务\r,27.96078529
SNAK,"Inventure Foods, Inc.",,-2.59415583
DFBG,"Differential Brands Group, Inc.",,-4.06993034
CRME,Cardiome药业,制药,-2.94936691
GEC,"Great Elm Capital Group, Inc.",,1.46788989
WBB,"Westbury Bancorp, Inc.",银行,23.09302358
NTRP,"Neurotrope, Inc.",,-1.75571172
BWL.A,"Bowl America, Inc.",,61.00000000
RDVT,"Red Violet, Inc.",,
RIOT,"Riot Blockchain, Inc.",,
VVUS,"VIVUS, Inc.",制药,3.36772720
MTECU,MTech Acquisition Corp.,,
HMTA,HomeTown Bankshares Corp. (Virginia),,36.48648602
LAZY,"Lazydays Holdings, Inc.",,
BTN,"Ballantyne Strong, Inc.",计算机硬件,270.00001080
ADXS,"Advaxis, Inc.",生物技术和制药,-0.77486913
NAII,"Natural Alternatives International, Inc.",生物技术和制药,5.96279035
ASRV,"AmeriServ Financial, Inc.",银行,35.83333572
MNI,麦克拉奇报业,媒体,-2.26757377
PNBK,爱国者国家合众银行,银行,40.40816092
EGI,Entr茅e Resources Ltd.,采矿,-14.75333406
LCA,"Landcadia Holdings, Inc.",,
GFY,GFY基金,股权,23.91304356
UBX,"Unity Biotechnology, Inc.",,
INTT,inTEST Corp.,半导体,28.26923144
HCAC,Hennessy Capital Acquisition Corp. III,,-6.92465712
PRPL,"Purple Innovation, Inc.",,
EMAN,eMagin Corp.,半导体,-6.29629622
MOGO,"Mogo Finance Technology, Inc.",,
GLU,Gabelli Global Utility & Income Trust,环球,12.67346857
NOVN,"Novan, Inc.",,-0.29388164
ALIM,"Alimera Sciences, Inc.",生物技术和制药,-1.73015880
EEA,"The European Equity Fund, Inc.",股权,-45.66666882
PXSV,Invesco Russell 2000 Pure Value ETF,股权,8.10526318
BLNK,Blink Charging Co.,,
SYNC,"Synacor, Inc.",互联网,-5.41666658
NMRX,纳姆热斯通信,计算机硬件,-3.06399994
ISL,"Aberdeen Israel Fund, Inc.",股权,-25.94444384
PERI,Perion Network Ltd.,软件,
SCAC,Saban Capital Acquisition Corp.,,
CHKR,Chesapeake Granite Wash Trust,投资公司\r,5.92592578
EVGN,Evogene Ltd.,化学制品,-3.76623398
CLDX,塞德斯医疗,生物技术,-0.40614174
DVD,多佛赛车,,20.09999961
ATEC,ALPHATEC控股公司,医疗保健产品,-0.13342568
EDGW,厄奇沃特科技,商业服务,-22.34782510
UBOH,联合货币中心银行,银行,13.42261901
LUB,卢比饭店,,-5.20833345
MACQ,"M I Acquisitions, Inc.",,-156.99999606
AGTC,Applied Genetic Technologies Corp.,,6.42857178
CPSS,"Consumer Portfolio Services, Inc.",,3.38613872
HYAC,Haymaker Acquisition Corp.,,
VSAR,"Versartis, Inc.",,-0.65112545
TRIL,"Trillium Therapeutics, Inc.",,-1.82565798
INFU,"InfuSystem Holdings, Inc.",卫生保健设施,45.71428620
MGYR,"Magyar Bancorp, Inc.",银行,65.78947451
NICK,"Nicholas Financial, Inc.",,7.85470078
NRT,北欧皇家石油信托,油气,11.95454478
HGSH,汉广厦房地产,,16.07799983
ANCB,Anchor Bancorp (Washington),银行,50.42373105
UBCP,联合合众银行,银行,18.91028233
TLF,"Tandy Leather Factory, Inc.",,11.36231910
NETS,Netshoes (Cayman) Ltd.,,
VIRC,Virco Manufacturing Corp.,办公家具\r,3.19727872
FEO,FEO新兴机会基金,股权,6.36529645
HCAP,Harvest Capital Credit Corp.,,11.70833336
NAO,Nordic American Offshore Ltd.,,-0.75324675
CNIT,中国信息技术有限公司,电信,-8.79999982
ESBK,埃尔迈拉储蓄银行,储蓄及贷款\r,16.38399963
ATOM,"Atomera, Inc.",,-2.60360366
LCM,LCM成长基金,环球,-155.60000188
LOR,LOR基金,环球,8.23809539
FFBW,"FFBW, Inc.",,
TRCH,"Torchlight Energy Resources, Inc.",,-6.22222200
ZX,正兴集团,汽车制造,-19.71428556
KFFB,肯塔基第一银行,储蓄及贷款\r,65.38461778
PPIH,"Perma-Pipe International Holdings, Inc.",,
INVE,单片机微系统,电子,-3.75200005
JRSH,"Jerash Holdings (US), Inc.",,
AQXP,"Aquinox Pharmaceuticals, Inc.",生物技术和制药,-1.53571425
AAU,Almaden Minerals Ltd.,采矿,-17.24749991
NBW,"Neuberger Berman California Intermediate Municipal Fund, Inc.",债务\r,11.39864864
STKS,"The ONE Group Hospitality, Inc.",,-3.83582070
JAKK,"JAKKS Pacific, Inc.",,34.28571550
FCO,"Aberdeen Global Income Fund, Inc.",环球,12.13636350
ANFI,Amira Nature Foods Ltd.,,2.14130434
PATI,"Patriot Transportation Holding, Inc.",,13.12499980
BOTJ,"Bank of the James Financial Group, Inc.",银行,21.24813334
MACK,"Merrimack Pharmaceuticals, Inc.",生物技术,-4.31404928
MMDMU,Modern Media Acquisition Corp.,,
FEIM,高频电子,,-46.23529442
FVE,"Five Star Senior Living, Inc.",健康护理服务,-3.05555564
VCF,"Delaware Investments Colorado Municipal Income Fund, Inc.",债务\r,10.70895524
INTG,InterGroup Corp.,房地产,-18.32298120
NTIP,"Network-1 Technologies, Inc",,3.11827965
REED,"Reed\'s, Inc.",饮料,-11.95652152
IAM,I-AM Capital Acquisition Co.,,
FUSB,"First US Bancshares, Inc.",,59.31579263
EACQ,Easterly Acquisition Corp.,,-38.33333322
KEF,KEF韩国股票基金,股权,41.41176405
ONCS,"OncoSec Medical, Inc.",,-1.01538469
RLJE,"RLJ Entertainment, Inc.",媒体内容,-0.82601050
JASN,"Jason Industries, Inc.",,-0.79872202
TURN,180 Degree Capital Corp.,,
FRD,"Friedman Industries, Inc.",钢铁,-23.21428644
HHS,哈特-汉克斯,广告,-64.64705680
GSL,环球租船,,-1.00813007
DLHC,DLH Holdings Corp.,,17.87499974
MSP,Madison Strategic Sector Premium Fund,股权,11.27884613
MRVC,MRV COMMUNICTNS CMN,,-5.90236689
AIRT,"Air T, Inc.",,-25.77519456
GPIC,Gaming Partners International Corp.,娱乐,13.35937560
ELEC,Electrum Special Acquisition Corp.,,1047.00005011
PSIX,"Power Solutions International, Inc.",,62.89999868
MZA,"BlackRock MuniYield Arizona Fund, Inc.",债务\r,9.59868443
LDF,拉丁美洲探索基金,股权,4.42241402
IF,"Aberdeen Indonesia Fund, Inc.",股权,7.42708362
NAP,Navios Maritime Midstream Partners LP,,2.94166653
DDE,多佛唐斯娱乐,娱乐,101.00000130
PBHC,"Pathfinder Bancorp, Inc.",储蓄及贷款\r,20.06410281
ACU,Acme United Corp.,家庭产品\/用品\r,12.13414621
PXQ,Invesco Dynamic Networking ETF,股权,-1863.66670324
FHCO,女性健康,医疗保健产品,-13.99999934
ADRD,Invesco BLDRS Developed Markets 100 ADR Index Fund,股权,
EVY,Eaton Vance New York Municipal Income Trust,债务\r,50.83333367
AXAR,Axar Acquisition Corp.,,-48.09571371
VJET,voxeljet AG,,-5.50769239
JMM,Nuveen Multi-Market Income Fund,,14.03800011
NSAT,Norsat International Inc. (NEW),,20.53571420
TATT,TAT Technologies Ltd.,航空航天\/国防,749.73003156
CPHC,坎特伯雷帕克控股,,15.36082390
QTM,昆腾数据,计算机,-11.23529380
XPLR,Xplore Technologies Corp.,计算机硬件,-21.32142773
CZFC,Citizens First Corp.,银行,15.69277094
SSI,"Stage Stores, Inc.",,-1.68571424
LPTH,"LightPath Technologies, Inc.",电信,19.69230797
CFCO,CF Corporation - Class A Ordinary Share,,-494.00001676
ONVI,恩维亚策略,软件,-81.59091300
ELECU,Electrum Special Acquisition Corp.,,1080.00004321
HCCHU,HL Acquisitions Corp.,,
VGZ,Vista Gold Corp.,,-16.37499965
FUV,"Arcimoto, Inc.",,
PLX,"Protalix Biotherapeutics, Inc.",生物技术,-1.53586211
SACH,Sachem Capital Corp.,,12.29411701
BFY,BlackRock New York Municipal Income Trust II,债务\r,7.02732205
KFS,汇富金融服务,保险,147.50000568
LTEA,Long Blockchain Corp.,,-3.61016945
ALO,"Alio Gold, Inc.",,
ANW,"Aegean Marine Petroleum Network, Inc.",运输,1.37719305
GNCA,"Genocea Biosciences, Inc.",生物技术和制药,-0.43879999
ROSEU,"Rosehill Resources, Inc.",,
NVLN,"Novelion Therapeutics, Inc.",,-0.97982711
NTWK,奈特阳科技,软件,282.50001108
OMEX,奥德赛海洋探索,,-8.92857171
MMDM,Modern Media Acquisition Corp.,,
EMMS,艾米斯传播,媒体,5.25806433
WKHS,"Workhorse Group, Inc.",,-1.92307699
WSTG,"Wayside Technology Group, Inc.",,10.64885528
VBLT,Vascular Biogenics Ltd.,,-3.28124992
LWAY,来福威食品,,18.66666761
GURE,海湾资源,化学制品,1.70512832
PFBX,Peoples Financial Corp. (Mississippi),银行,408.33334246
ISDR,Issuer Direct Corp.,,37.49999851
BBRG,布拉沃布里奥餐饮集团有限公司,,-0.79567781
PXSG,Invesco Russell 2000 Pure Growth ETF,股权,14.72413864
NVUS,"Novus Therapeutics, Inc.",,
RMCF,洛矶山巧克力工厂,,11.89413831
MGT,MGT Capital Investments,软件,-4.06896545
LACQU,Leisure Acquisition Corp.,,
TAT,TransAtlantic Petroleum Ltd.,油气,-8.57142888
JXSB,"Jacksonville Bancorp, Inc. (Illinois)",储蓄及贷款\r,19.79411799
EEI,生态与环境,环境控制,46.49999752
DOGZ,Dogness (International) Corp.,,
ZAIS,"ZAIS Group Holdings, Inc.",,-11.05405432
VNRX,VolitionRX Ltd.,,-3.82692324
ESP,Espey Manufacturing & Electronics Corp.,,25.00000047
ATV,橡果国际,广告,-2.17598040
IFMK,"iFresh, Inc.",,
AEHR,Aehr Test Systems,半导体,-4.99999989
CHEK,Check-Cap Ltd.,,-6.04918028
VNRAP,Vanguard Natural Resources LLC - 7.875% Series A Cumulative Rede,,-0.24862486
RCMT,"RCM Technologies, Inc.",,34.35714230
ENSV,Enservco Corp.,,-5.22727265
NBO,"Neuberger Berman New York Intermediate Municipal Fund, Inc.",债务\r,13.31034467
ASM,Avino Silver & Gold Mines Ltd.,采矿,27.75000098
AXR,安美瑞普,,-8.38372084
CFBK,Central Federal Corp.,银行,49.99999925
ITUS,ITUS Corp.,,-4.31250000
LACQ,Leisure Acquisition Corp.,,
KST,KST基金,环球,14.36046532
SNMX,塞诺米克斯,食品,-5.00000031
DWAQ,Invesco DWA NASDAQ Momentum ETF,股权,13.08587487
SMED,Sharps Compliance Corp.,,-27.69230797
GVP,"GSE Systems, Inc.",软件,36.87500142
RMNIU,"Rimini Street, Inc.",,
PGLC,Pershing Gold Corp.,,-2.26315796
IEC,IEC Electronics Corp.,电子,24.56521736
HSON,"Hudson Global, Inc.",商业服务,-6.77777767
SITO,SITO Mobile Ltd.,,-[phone]
CRIS,居里,生物技术和制药,-3.76086954
IRL,新爱尔兰基金,股权,-12.36559130
LBF,DWS全球基金,环球,11.91891835
RSYS,RadiSys Corp.,计算机,-5.70370334
OSS,"One Stop Systems, Inc.",,
HFBL,"Home Federal Bancorp, Inc. of Louisiana",银行,17.18918856
TIBRU,Tiberius Acquisition Corp.,,
VFL,Delaware Investments National Municipal Income Fund,股权,9.40676637
CASM,CAS医疗,,-11.52941187
NXEOW,"Nexeo Solutions, Inc.",,
FMY,FMY基金,股权,34.22564119
OSN,奥盛创新,,7.28205133
GPIA,GP INVESTMENTS ACQUISITION CO,,-18.94230912
ARCW,阿尔克科技,,26.66666667
BYFC,百老汇金融,储蓄及贷款\r,16.91666681
SRAX,"Social Reality, Inc.",,-9.56140329
GNMX,"Aevi Genomic Medicine, Inc.",,-0.78655458
SDT,Sandridge Mississippian Trust I,,3.59999996
SLNO,"Soleno Therapeutics, Inc.",,
PSDV,pSivida Corp.,生物技术,-2.21818182
PLYM,"Plymouth Industrial REIT, Inc.",,
GMO,"General Moly, Inc.",采矿,-6.14285722
DAIO,Data I\/O Corp.,半导体,33.05000018
LOAN,曼哈顿大桥投资股份,,18.24324301
MTEX,寰泰生技,制药,-91.36363859
IOR,"Income Opportunity Realty Investors, Inc.",,
CRWS,Crown Crafts制衣,,8.81147520
FVL,First Trust Value Line 100 Exchange-Traded Fund,股权,
IGLD,金线网络,互联网,-0.96907211
BLH,BLH信托,债务\r,493.33335072
EVK,江苏华瑞服装有限公司,服饰,7.88043464
DSWL,香港德卫集团,,-66.79999729
TRX,Tanzanian Royalty Exploration Corp.,,-4.36599993
MIIIU,M III Acquisition Corp.,,
MNE,黑岩纽约投资,债务\r,7.88819857
PYN,PIMCO New York Municipal Income Fund III,债务\r,312.33333650
BCTF,"Bancorp 34, Inc.",,10.03184680
SHOS,"Sears Hometown & Outlet Stores, Inc.",零售,-0.40447503
MCEP,Mid-Con Energy Partners LP,油气,-2.03488369
GTIM,恋上餐厅,,-60.71428546
AAME,美国大西洋,保险,23.63636290
GPACU,Global Partner Acquisition Corp.,,-21.42857101
UQM,"UQM Technologies, Inc.",计算机硬件,-2.71111103
SPRT,"Support.com, Inc.",软件,-3.24137922
CODA,"Coda Octopus Group, Inc.",,
CHNR,中国天然资源有限公司,采矿,-12.41176396
CLSN,克莱瑞恩,生物技术,-3.48235289
SKYS,天华阳光,,12.51499979
NCB,Nuveen California Municipal Value Fund 2,债务\r,10.96551662
CIDM,Cinedigm数码影院,互联网,-0.90361448
BDL,"Flanigan\'s Enterprises, Inc.",,16.89759024
CLBS,"Caladrius Biosciences, Inc.",,-0.48358470
AUTO,"AutoWeb, Inc.",,
NVFY,诺华家具有限公司,,91.50000419
EVJ,Eaton Vance New Jersey Municipal Income Trust,债务\r,41.62962713
DIT,AMCON Distributing Co.,食品,10.28500658
CNAC,Constellation Alpha Capital Corp.,,
ESES,"Eco-Stim Energy Solutions, Inc.",,-0.51515150
RIBT,RiceBran Technologies,,-2.61855658
IMMY,"Imprimis Pharmaceuticals, Inc.",生物技术和制药,-1.62000004
RWC,RELM Wireless Corp.,计算机硬件,19.21052706
PESI,佩尔马福克斯环境服务,环境控制,-3.70689682
PBS,Invesco Dynamic Media ETF,股权,6.36349633
ISSC,创新软件,航空航天\/国防,49.83333461
SOL,浙江昱辉阳光能源有限公司,,-1.44186045
ICAD,"iCAD, Inc.",,-4.76190480
OTEL,"Otelco, Inc.",,9.76821198
NXN,Nuveen New York Select Tax-Free Income Portfolio,债务\r,14.45454584
XELB,"XCel Brands, Inc.",,19.28571454
CIF,CIF基金,股权,7.87500012
LTRX,创力,电信,-54.19999996
ICCH,"ICC Holdings, Inc.",,
RMNIW,"Rimini Street, Inc.",,
APT,Alpha Pro Tech Ltd.,医疗保健产品,18.15789522
DAVE,"Famous Dave\'s of America, Inc.",,-18.71428658
BKTI,"BK Technologies, Inc.",,
PRTS,"U.S. Auto Parts Network, Inc.",互联网,139.00000168
MGCD,MGC Diagnostics Corp.,,-11.73404230
WAYN,"Wayne Savings Bancshares, Inc.",银行,21.60975545
