code,name,category,pe
RPV,Invesco S&P 500 Pure Value ETF,股权,5.44807847
RRF,WisdomTree Global Real Return Fund,环球,
RRMS,Rose Rock Midstream,,31.21839046
RSCO,SPDR SERIES TRUST,股权,5.61528082
RSTI,Rofin-Sinar Technologies,电子,27.82051319
RSX,俄罗斯ETF-Market Vectors,股权,
RTH,零售指数ETF-HOLDRs,股权,
RTLA,iPath Long Extended Russell 2000 TR Index ETN,股权,
RTM,Invesco S&P 500 Equal Weight Materials ETF,股权,
RTR,RevenueShares ADR Fund,股权,
RVI,Retail Value Inc,,
RVNU,Xtrackers Municipal Infrastructure Revenue Bond ETF,股权,
RVRS,Reverse Cap Weighted US Large Cap ETF,,
RWGE,Regalwood Global Energy Ltd.,,
RWJ,Oppenheimer Small Cap Revenue ETF,股权,24.85666656
RWK,Oppenheimer Mid Cap Revenue ETF,股权,7.21038055
RWL,Oppenheimer Large Cap Revenue ETF,股权,8.05417933
RWM,罗素2000指数ETF-ProShares两倍做空,股权,
RWV,RevenueShares Navellier Overall A-100 Fund,股权,
RWW,Oppenheimer Financials Sector Revenue ETF,股权,
RWXL,UBS AG (London Branch),股权,
RXD,ProShares UltraShort Health Care,股权,
RXIIW,RXi Pharmaceuticals Corp.,,
RYE,Invesco S&P 500 Equal Weight Energy ETF,股权,
RYF,Invesco S&P 500 Equal Weight Financials ETF,股权,
RYH,Invesco S&P 500 Equal Weight Health Care ETF,股权,
RYJ,Invesco Raymond James SB-1 Equity ETF,股权,
RYU,Invesco S&P 500 Equal Weight Utilities ETF,股权,
RZG,Invesco S&P Smallcap 600 Pure Growth ETF,股权,20.55694343
RZV,Invesco S&P Smallcap 600 Pure Value ETF,股权,11.27745666
SAA,ProShares Ultra SmallCap600,股权,
SAAS,inContact,软件,-42.39393702
SAGG,Direxion Daily Total Bond Market Bear 1x Shares,股权,
SALE,"RetailMeNot, Inc. - Series 1",,289.37500170
SAQ,Saratoga Investment Corp 7.50% Notes due 2020,,9.43511185
SAQ.L,SAQ.L,,
SBB,ProShares Short SmallCap600,股权,
SBEU,ETFS Diversified-Factor Developed Europe Index Fund,,
SBGL.R,SBGL.R,,
SBIO,ALPS Medical Breakthroughs ETF,,
SBLKL,Star Bulk Carriers Corp.,,-125.55000118
SBM,ProShares Short Basic Materials,股权,
SBNB,Scorpio Tankers Inc. 7.50% Senior Notes Due 2017,,104.08375496
SBND,PowerShares DB 3x Short 25+ Year Treasury Bond Exchange Traded N,股权,
SBNYW,"Signature Bank (New York, New York)",银行,36.13138674
SBSA,西班牙广播系统,媒体,-0.64864867
SBUS,ETFS Diversified-Factor U.S. Large Cap Index Fund,,
SBV,iPath Pure Beta S&p GSCI-Weighted ETN,环球,
SBW,Western Asset Worldwide Income Fund,股权,12.62790637
SBY,Silver Bay Realty Trust,房地产信托投资基金,-306.99999542
SCACW,Saban Capital Acquisition Corp.,,
SCAI,SURGICAL CARE AFFILIATES INC COM,卫生保健设施,64.96511396
SCAP,AdvisorShares Cornerstone Small Cap ETF,,
SCC,ProShares UltraShort Consumer Services,股权,
SCHA,Schwab U.S. Small-Cap ETF,股权,
SCHC,Schwab International Small-Cap Equity ETF,股权,
SCHE,Schwab Emerging Markets Equity ETF,股权,
SCHF,Schwab International Equity ETF,股权,
SCHG,Schwab U.S. Large-Cap Growth ETF,股权,
SCHH,Schwab U.S. REIT ETF,股权,
SCHK,Schwab 1000 Index ETF,,
SCHM,Schwab U.S. Mid-Cap ETF,股权,
SCHO,Schwab Short-Term U.S. Treasury ETF,股权,
SCHR,Schwab Intermediate-Term US Treasury ETF,股权,
SCHV,Schwab U.S. Large-Cap Value ETF,股权,
SCHX,Schwab U.S. Large-Cap ETF,股权,
SCHZ,Schwab U.S. Aggregate Bond ETF,股权,
SCID,Global X Scientific Beta Europe ETF,,
SCIJ,Global X Scientific Beta Japan ETF,,
SCIN,Columbia India Small Cap ETF,股权,
SCIU,Global X Scientific Beta US ETF,,
SCIX,Global X Scientific Beta Asia ex-Japan ETF,,
SCJ,iShares MSCI Japan Small-Cap ETF,股权,
SCNB,Suffolk Bancorp  ,,24.34337389
SCO,原油指数ETF-ProSharesDJ-UBS两倍做空,股权,
SCQ,Stellus Capital Investment Corporation 6.50% Notes due 2019,,30.21686799
SCQ.L,SCQ.L,,
SCTO,Global X  JPMorgan US Sector Rotator Index ETF,,
SDCI,USCF SummerHaven Dynamic Commodity Strategy No K-1 Fund,,
SDD,ProShares UltraShort SmallCap600,股权,
SDEM,Global X SuperDividend Emerging Markets ETF,,
SDIV,Global X SuperDividend ETF,环球,
SDOG,ALPS Sector Dividend Dogs ETF,股权,
SDP,ProShares UltraShort Utilities,股权,
SDVY,First Trust SMID Cap Rising Dividend Achievers ETF,,
SDY,股息指数ETF-SPDR S&P,股权,6.00253974
SDYL,E-TRACS Monthly Pay 2xLeveraged S&P Dividend ETN,股权,
SEA,Invesco Shipping ETF,环球,
SECT,Main Sector Rotation ETF,,
SEF,ProShares Short Financials,股权,
SFHY,WisdomTree Fundamental U.S. Short-Term High Yield Corporate Bond,,
SFIG,WisdomTree Fundamental U.S. Short-Term Corporate Bond Fund,,
SFLA,iPath Long Extended S&P 500 TR Index ETN,股权,
SGAR,iPath Pure Beta Sugar ETN,环球,
SGDJ,ALPS Sprott Junior Gold Miners ETF,,
SGDM,Sprott Gold Miners ETF,,
SGI,视算科技,计算机硬件,-24.99999981
SGLBW,"Sigma Labs, Inc.",,
SGM,STONEGATE MORTGAGE CORP,,-66.58333291
SGNT,Sagent Pharmaceuticals,生物技术和制药,-28.25974126
SGOL,ETFS Gold Trust,环球,
SGQI,Janus Henderson SG Global Quality Income ETF,,
SGYPU,"Synergy Pharmaceuticals, Inc. - Unit",生物技术和制药,
SGYPW,"Synergy Pharmaceuticals, Inc. - Warrants",制药,
SH,标普500指数ETF-ProShares做空,股权,
SHAG,WisdomTree Barclays Yield Enhanced U.S. Short-Term Aggregate Bon,,
SHE,SPDR SSGA Gender Diversity Index ETF,,
SHLDW,Sears Holdings Corp.,,
SHM,SPDR Nuveen Barclays Short Term Municipal Bond ETF,股权,
SHNY,Direxion Daily Silver Miners Index Bull 2X Shares,,
SHYD,VanEck Vectors Short High-Yield Municipal Index ETF,股权,
SHYG,iShares 0-5 Year High Yield Corporate Bond ETF,股权,
SHYL,Xtrackers Short Duration High Yield Bond ETF,,
SIJ,ProShares UltraShort Industrials,股权,
SIL,Global X Silver Miners ETF,环球,
SILJ,ETFMG Prime Junior Silver ETF,环球,
SIPE,SPDR Barclays 0-5 Year TIPS ETF,股权,
SIVBO,SVB Capital II,,
SIVR,ETFS Silver Trust,环球,
SIZ,QuantShares U.S. Market Neutral Size Fund,股权,
SIZE,iShares Edge MSCI USA Size Factor ETF,,
SJNK,SPDR短期高收益债指数ETF,股权,
SKF,金融股指数ETF-ProShares两倍做空,股权,-0.51952421
SKOR,FlexShares Credit-Scored US Corporate Bond Index Fund,股权,
SKUL,Skullcandy,家具家饰,105.83333411
SKYY,First Trust云计算股指数ETF,股权,
SLDA,Sutherland Asset Management Corp.,,
SLDD,Sutherland Asset Management Corporation,,
SLIM,The Obesity ETF,,
SLMAP,SLM Corporation,,94.37736445
SLQD,iShares 0-5 Year Investment Grade Corporate Bond ETF,股权,
SLRA,Solar Capital Ltd.,,
SLV,白银ETF-iShares,环球,-2.57439439
SLVO,Credit Suisse X-Links Silver Shares Covered Call ETN,环球,
SLVP,Ishares Msci Global Silver Miners Fund,环球,
SLW,Silver Wheaton,采矿,46.46666756
SLY,SPDR S&P 600 Small Cap ETF,股权,5.17770042
SMB,VanEck Vectors AMT-Free Short Municipal Index ETF,股权,
SMCP,AlphaMark Actively Managed Small Cap ETF,,
SMD,SPDR S&#38;P 1000 ETF,,
SMDD,ProShares UltraPro Short MidCap400,股权,
SMDV,ProShares Russell 2000 Dividend Growers ETF,,
SMEZ,SPDR EURO STOXX Small Cap ETF,资产配置,
SMH,半导体指数ETF-HOLDRs,股权,
SMHD,ETRACS Monthly Pay 2xLeveraged US Small Cap High Dividend ETN,,
SMIN,Ishares MSCI India Small Cap ETF,股权,
SMK,ProShares UltraShort MSCI Mexico Investable Market,股权,
SMLF,iShares Edge MSCI Multifactor USA Small-Cap ETF,,
SMLL,Direxion Daily Small Cap Bull 2x Shares,,
SMLV,SPDR SSGA US Small Cap Low Volatility Index ETF,,
SMM,Salient Midstream & MLP Fund,股权,
SMMD,iShares Russell 2500 ETF,,
SMMU,PIMCO Short Term Municipal Bond ETF,股权,
SMN,基础材料ETF-ProShares两倍做空,股权,
SMPLW,The Simply Good Foods Co.,,
SMT,SMART Technologies Inc,计算机,-0.82385320
SNGXW,"Soligenix, Inc.",,
SNLN,Highland\/iBoxx Senior Loan ETF,股权,
SNOAW,"Sonoma Pharmaceuticals, Inc.",,
SNSR,Global X Internet of Things Thematic ETF,,
SOCL,社交媒体ETF-Global X,环球,
SOHOB,"Sotherly Hotels, Inc.",,-1267.50004740
SOHOK,Sotherly Hotels LP,,
SOHOL,Sotherly Hotels LP - 8.00% Senior Unsecured Notes Due 2018,,115.04500191
SOHOM,Sotherly Hotels LP - 7.00% Senior Notes,,
SOHOO,"Sotherly Hotels, Inc.",,
SOP,ProShares UltraShort Oil &amp; Gas Exploration &amp; Production,,
SOVB,Cambria ETF Trust,,
SOXL,半导体ETF-Direxion Daily三倍做多,股权,
SOXS,Direxion Daily Semiconductor Bear 3x Shares,股权,
SPAB,SPDR Portfolio Aggregate Bond ETF,,
SPDN,Direxion Daily S&P 500 Bear 1X Shares,,
SPDV,AAM S&P 500 High Dividend Value ETF,,
SPDW,SPDR S&P World ex-US ETF,,
SPEM,SPDR Portfolio Emerging Markets ETF,,
SPFF,Global X SuperIncome Preferred ETF,,
SPGH,UBS AG E-TRACS linked to S&P 500 Gold,环球,
SPHB,Invesco S&P 500 High Beta ETF,股权,
SPHD,Invesco S&P 500 High Dividend Low Volatility ETF,股权,
SPHQ,Invesco S&P 500 Quality ETF,股权,13.55895186
SPIB,SPDR Portfolio Intermediate Term Corporate Bond ETF,,
SPKEP,"Spark Energy, Inc.",,
SPLB,SPDR Portfolio Long Term Corporate Bond ETF,,
SPLG,SPDR Portfolio Large Cap ETF,,
SPLX,E-TRACS Monthly Reset 2x Leveraged S&P 500 Total Return Etn,股权,
SPLZ,Direxion Shares ETF Trust,,
SPMD,SPDR Portfolio Mid Cap ETF,,
SPMO,PowerShares S&P 500 Momentum Portfolio,,
SPMV,PowerShares S&#38;P 500 Minimum Variance Portfolio,,
SPPP,Sprott Physical Platinum & Palladium Trust,债务\r,
SPSB,SPDR Portfolio Short Term Corporate Bond ETF,,
SPSM,SPDR Portfolio Small Cap ETF,,
SPTL,SPDR Portfolio Long Term Treasury ETF,,
SPTS,SPDR Portfolio Short Term Treasury ETF,,
SPUN,VanEck Vectors Global Spin-Off ETF,,
SPUU,Direxion Daily S&P 500 Bull 2x Shares,,
SPVM,PowerShares S&#38;P 500 Value With Momentum Portfolio,,
SPVU,Invesco S&P 500 Enhanced Value ETF,,
SPXB,Proshares S&P 500 Bond ETF,,
SPXE,ProShares S&P 500 Ex-Energy ETF,,
SPXH,Janus Velocity Volatility Hedged Large Cap ETF,股权,
SPXL,Direxion Daily S&P 500 Bull 3x Shares,股权,
SPXN,ProShares S&P 500 Ex-Financials ETF,,
SPXS,Direxion Daily S&P 500 Bear 3x Shares,股权,
SPXT,ProShares S&P 500 Ex-Technology ETF,,
SPXU,标普500指数ETF-ProShares三倍做空,股权,
SPXV,ProShares S&P 500 Ex-Health Care ETF,,
SPYB,SPDR S&P 500 Buyback ETF,,
SPYD,SPDR S&P 500 High Dividend ETF,,
SPYX,SPDR S&P 500 Fossil Fuel Free ETF,,
SQLV,Legg Mason Small-Cap Quality Value,,
SQNM,Sequenom,生物技术,-6.82857184
SQQQ,纳斯达克指数ETF-ProShares三倍做空,股权,
SQZZ,Active Alts Contrarian ETF,,
SRAQ,Silver Run Acquisition Corporation Class A Common Stock,,
SRAQW,Silver Run Acquisition Corporation Warrants,,
SRET,Global X SuperDividend REIT ETF,,
SRF,Cushing Energy Income Fund,股权,
SRLN,SPDR Blackstone \/ GSO Senior Loan ETF,股权,
SRS,房地产指数ETF-ProShares两倍做空美国,股权,
SRTSW,"Sensus Healthcare, Inc.",,
SRTY,罗素2000指数ETF-ProShares三倍做空,股权,
SRUNW,Silver Run Acquisition Corp. II,,
SRV,The Cushing MLP & Infrastructure Total Return Fund,股权,12.09183689
SRVR,Pacer Benchmark Data & Infrastructure Real Estate SCTR ETF,,
SSG,Proshares Ultrashort Semiconductors,股权,
SSH,Sunshine Heart Inc,,-0.02265804
SSS,Sovran Self Storage Inc,房地产信托投资基金,26.42120310
SST,Spdr Barclays Short Term Treasury Etf,股权,
STEM,StemCells,生物技术和制药,-0.70329667
STJ,美国圣犹达医疗,医疗保健产品,35.44736873
STK,"Columbia Seligman Premium Technology Growth Fund, Inc.",股权,
STLRW,"Stellar Acquisition III, Inc.",,
STNLW,"Sentinel Energy Services, Inc.",,
STOT,SPDR DoubleLine Short Duration Total Return Tactical ETF,,
STPP,iPath US Treasury Steepener ETN,股权,
STPZ,PIMCO 1-5 Year US TIPS Index ETF,股权,
STR,Questar Corp,天然气\r,22.57657580
STRZA,Starz,媒体内容,19.84357610
STRZB,Starz,,22.44134024
STV,北京永新视博数字电视技术有限公司,半导体,2.32666667
SUB,iShares Short-Term National Muni Bond ETF,股权,
SUSA,iShares MSCI USA ESG Select ETF,,
SUSB,iShares ESG 1-5 Year USD Corporate Bond ETF,,
SUSC,iShares ESG USD Corporate Bond ETF,,
SWC,Stillwater Mining Co,采矿,225.00000503
SWH,STANLEY BLACK &amp; DECKER INC,,
SWIN,ALPS\/Dorsey Wright Sector Momentum ETF,,
SXL,Sunoco Logistics Partners L.P.,管道,24.42857150
SYE,SPDR MFS Systematic Core Equity ETF,环球,
SYG,SPDR MFS Systematic Growth Equity ETF,环球,
SYLD,Cambria Shareholder Yield ETF,股权,
SYRG,Synergy Resources Corp,油气,-6.45238109
SYRX,Sysorex Global Holding Corp. ,软件,-0.02324431
SYUT,圣元国际,制药,43.21428689
SYV,SPDR MFS Systematic Value Equity ETF,,
SZC,The Cushing Renaissance Fund,环球,
SZC.R,SZC.R,,
SZK,ProShares UltraShort Consumer Goods,股权,
SZMK,Sizmek Inc. ,媒体内容,-0.88435379
SZO,PowerShares DB Crude Oil Short ETN,股权,
TAGS,Teucrium Agricultural Fund,环球,
TAIL,Cambria Tail Risk ETF,,
TALL,Royal Bank Of Canada - Royal Bank of Canada ETN Linked S&#38;P 5,,
TAN,太阳能ETF-Guggenheim,环球,
TAO,中国房地产指数ETF-Guggenheim,股权,
TAPR,Barclays Inverse U.S. Treasury Composite ETN,,
TASR,TASER International,电子,68.43750034
TAXR,U.S. Tax Reform Fund,,
TBF,债券20+国债指数ETF-ProShares做空,股权,
TBLU,Tortoise Water Fund,,
TBRGU,Thunder Bridge Acquisition LLC,,
TBT,债券20+美国债指数ETF-ProShares两倍做空,股权,
TBX,ProShares Short 7-10 Year Treasury,股权,
TBZ,ProShares UltraShort 3-7 Year Treasury,股权,
TCB,TCF Financial Corp,银行,14.66087040
TCBIW,"Texas Capital Bancshares, Inc.",银行,
TCGP,The Carlyle Group LP,,
TCHF,iShares Edge MSCI Multifactor Technology ETF,,
TCK,Teck Resources Ltd,,-169.06666402
TCPI,TCP INTERNATIONAL HOLDINGS LTD.,,13.07692392
TCTL,Premise Capital Frontier Advantage Diversified Tactical ETF,,
TDA,"Telephone & Data Systems, Inc.",,[phone]
TDAC,Trident Acquisitions Corp,,
TDACW,Trident Acquisitions Corp,,
TDIV,First Trust NASDAQ Technology Dividend Index Fund,,
TDTF,FlexShares iBoxx 5 Year Target Duration TIPS Index Fund,股权,
TDTT,FlexShares iBoxx 3 Year Target Duration TIPS Index Fund,股权,
TECL,Direxion Daily Technology Bull 3x Shares,环球,
TECS,Direxion Daily Technology Bear 3X Shares,环球,
TECZ,Direxion Shares ETF Trust,,
TERM,Equitycompass Tactical Risk Manager ETF,,
TETF,ETF Industry Exposure & Financial Services ETF,,
TFG,Fixed Income Trust For Goldman Sachs Subordinated Notes Series 2,,
TFI,SPDR Nuveen Barclays Municipal Bond ETF,股权,
TFLO,iShares Treasury Floating Rate Bond ETF,股权,
TGD,Timmins Gold Corp,采矿,4.76999991
THHY,Market Vectors Treasury-Hedged High Yield Bond ETF,股权,
THQ,Tekla Healthcare Opportunities Fund,,
THW,Tekla World Healthcare Fund,,
TIBRW,Tiberius Acquisition Corp.,,
TILT,Flexshares Morningstar US Market Factors Tilt Index Fund,股权,
TINY,Harris & Harris Group,私募股权投资\r,-2.47169814
TIPX,SPDR Bloomberg Barclays 1-10 Year TIPS ETF,股权,
TIPZ,PIMCO Broad U.S. TIPS Index ETF,股权,
TLDH,FlexShares Currency Hedged Morningstar DM ex-US Factor Tilt,,
TLEH,FlexShares Currency Hedged Morningstar EM Factor Tilt Index Fd,,
TLMR,TALMER BANCORP INC,银行,22.58252512
TLN,Talen Energy Corporation,,10.37037019
TLO,SPDR Barclays Long Term Treasu,股权,
TLT,债券20+美公债指数ETF-iShares Barcla,股权,-6.36184528
TLTD,FlexShares Morningstar Developed Markets ex-US Factor Tilt,股权,
TLTE,FlexShares Morningstar Emerging Markets Factor Tilt Index,股权,
TMCX,Trinity Merger Corp.,,
TMCXU,Trinity Merger Corp.,,
TMCXW,Trinity Merger Corp.,,
TMFC,Motley Fool 100 Index ETF,,
TMH,Team Health Holdings,卫生保健设施,161.11110471
TMSRW,"TMSR Holding Co., Ltd.",,
TMV,债券20+国债指数ETF-Direxion三倍做空,股权,
TNA,罗素2000指数ETF-Direxion三倍做多,股权,
TOF,Tofutti Brands Inc,食品,107.50000717
TOFR,Stock Split Index Fund ETF,,
TOK,iShares MSCI Kokusai ETF,环球,
TOLZ,ProShares DJ Brookfield Global Infrastructure ETF,,
TONS,GreenHaven Coal Fund ETV,,
TOTL,SPDR DoubleLine Total Return Tactical ETF,,
TPOR,Direxion Daily Transportation Bull 3X Shares,,
TPS,ProShares UltraShort TIPS ETF,股权,
TPVZ.L,TPVZ.L,,
TPYP,Tortoise North American Pipeline Fund,,
TPZ,"Tortoise Power & Energy Infrastructure Fund, Inc.",环球,
TQQQ,纳斯达克指数ETF-ProShares三倍做多,股权,
TRC.R,TRC.R,,
TROVW,"TrovaGene, Inc. - Warrant",生物技术,
TRSK,Janus Velocity Tail Risk Hedged Large Cap ETF,,
TRTL,Terrapin 3 Acquisition Corporation - Class A,,-28.02857310
TRTLW,Terrapin 3 Acquisition Corporation - Warrants,,
TSLF,THL Credit Senior Loan Fund,股权,
TSNU,"Tyson Foods, Inc.",,
TSRA,Tessera Technologies,半导体,39.86607262
TTAC,TrimTabs Float Shrink ETF,,
TTAI,TrimTabs All Cap International Free-Cash-Flow ETF,,
TTFS,AdvisorShares Wilshire Buyback ETF,股权,
TTHI,Transition Therapeutics,制药,-3.11183656
TTP,"Tortoise Pipeline & Energy Fund, Inc.",股权,
TTT,ProShares UltraPro Short 20+ Year Treasury,股权,
TUTI,Tuttle Tactical Management Multi-Strategy Income ETF,,
TUTT,ETFIS SER TR I,,
TUZ,PIMCO 1-3 Year US Treasury Index ETF,股权,
TVIZ,Velocityshares Daily 2x VIX Medium-Term ETN,股权,
TWLV,TWLV,,
TWLVR,TWLVR,,
TWLVW,TWLVW,,
TWM,罗素2000指数ETF-ProShares 两倍做空,股权,
TWNKW,"Hostess Brands, Inc.",,
TWOK,SPDR RUSSELL 2000 ETF,,
TYBS,Direxion Daily 20+ Year Treasury Bear 1X Shares,股权,
TYC,泰科国际有限公司,,37.06504020
TYD,Direxion Daily 7-10 Year Treasury Bull 3x Shares,股权,
TYNS,Direxion Daily 7-10 Year Treasury Bear 1x Shares,股权,
TYO,Direxion Daily 7-10 Year Treasury Bear 3x Shares,股权,
TZA,罗素2000指数ETF-Direxion三倍做空,股权,
UA.C,"Under Armour, Inc.",,
UAE,iShares MSCI UAE Capped ETF,,
UAG,E-TRACS UBS Bloomberg CMCI Agriculture Total Return ETN,环球,
UAM,Universal American,卫生保健设施,12.78205209
UAUD,VelocityShares Daily 4X Long AUD vs. USD Index ETN,,
UBC,E-TRACS UBS Bloomberg CMCI Livestock Total Return ETN,股权,
UBG,E-TRACS UBS Bloomberg CMCI Gold Total Return ETN,环球,
UBIO,ProShares UltraPro Nasdaq Biotechnology,,
UBM,E-TRACS UBS Bloomberg CMCI Industrial Metals Total Return ETN,环球,
UBN,E-TRACS UBS Bloomberg CMCI Energy Total Return ETN,股权,
UBND,WisdomTree Western Asset Unconstrained Bond Fund,,
UBOT,"Direxion Daily Robotics, Artificial Intelligence, Auto Bull 3X",,
UBR,ProShares Ultra MSCI Brazil Capped,股权,
UBRT,Credit Suisse AxelaTrader 3x Long Brent Crude Oil ETN,,
UCC,ProShares Ultra Consumer Services,股权,
UCD,ProShares Ultra DJ-UBS Commodity,环球,
UCHF,VelocityShares Daily 4X Long CHF vs. USD Index ETN,,
UCI,E-TRACS UBS Bloomberg Constant Maturity Commodity Index TR,股权,
UCIB,ETRACS CMCI Total Return ETN,,
UCO,原油指数ETF-ProShares DJ-UBS两倍做多,股权,
UCON,First Trust TCW Unconstrained Plus Bond ETF,,
UDBI,Legg Mason US Diversified Core ETF,,
UEUR,VelocityShares Daily 4X Long EUR vs. USD Index ETN,,
UEVM,USAA MSCI Emerging Markets Value Momentum Blend Index ETF,,
UGBP,VelocityShares Daily 4X Long GBP vs. USD Index ETN,,
UGE,ProShares Ultra Consumer Goods,股权,
UGL,黄金ETF-ProShares两倍做多,环球,
UITB,USAA Core Intermediate-Term Bond ETF,,
UIVM,USAA MSCI International Value Momentum Blend Index ETF,,
UJB,ProShares Ultra High Yield,股权,
UJPY,VelocityShares Daily 4X Long JPY vs. USD Index ETN,,
ULBR,VelocityShares Long LIBOR ETN,,
ULST,SPDR SSgA Ultra Short Term Bond ETF,,
ULVM,USAA MSCI USA Value Momentum Blend Index ETF,,
UMDD,ProShares UltraPro MidCap400,股权,
UMX,ProShares Ultra MSCI Mexico Investable Market,股权,
UNIS,Unilife Corporation,医疗保健产品,-0.03138067
UNL,United States 12 Month Natural Gas Fund LP,股权,
UNMA,Unum Group,,
UOP,ProShares Ultra Oil &amp; Gas Exploration &amp; Production,,
UPRO,标普500指数ETF-ProShares三倍做多,股权,
UPV,ProShares Ultra FTSE Europe,资产配置,
UPW,ProShares Ultra Utilities,股权,
URE,房地产指数ETF-ProShares两倍做多美国房地产,股权,
URR,Market Vectors-Double Long Euro ETN,,
URTH,iShares MSCI World ETF,环球,
URTY,ProShares UltraPro Russell2000,股权,
USAG,United States Agriculture Index Fund,股权,
USAI,The American Energy Independence ETF,,
USBI,United Security Bancshares,银行,37.74999875
USCI,United States Commodity Index Fund,股权,
USD,ProShares Ultra Semiconductors,股权,
USDU,WisdomTree做多美元ETF,,
USDY,Horizons Cadence Hedged US Dividend Yield ETF,,
USEQ,PowerShares Russell 1000 Enhanced Equal Weight Portfolio,,
USFR,WisdomTree Bloomberg Floating Rate Treasury Fund,股权,
USHY,iShares Broad USD High Yield Corporate Bond ETF,,
USLB,Invesco Russell 1000 Low Beta Equal Weight ETF,,
USMC,Principal U.S. Mega-Cap Multi-Factor Index ETF,,
USMD,USMD Holdings,卫生保健设施,-161.71428067
USMF,WisdomTree U.S. Multifactor Fund,,
USMR,Recon Capital USA Managed Risk ETF,,
USOD,United States 3x Short Oil Fund,,
USOI,Credit Suisse X-links Crude Oil Shares Covered Call Etn,,
USOU,United States 3x Oil Fund,,
USRT,iShares Core U.S. REIT ETF,,
USSD,WisdomTree Strong Dollar U.S. Equity Fund,,
UST,ProShares Ultra 7-10 Year Treasury,股权,
USTB,USAA Core Short-Term Bond ETF,,
USV,E-TRACS UBS Bloomberg CMCI Silver Total Return ETN,股权,
USVM,USAA MSCI USA Small Cap Value Momentum Blend Index ETF,,
USWD,WisdomTree Weak Dollar U.S. Equity Fund,,
UTEK,超科技半导体,半导体,73.73170684
UTES,Reaves Utilities ETF,,
UTLF,iShares Edge MSCI Multifactor Utilities ETF,,
UTLZ,Direxion Shares ETF Trust,,
UTSL,Direxion Daily Utilities Bull 3X Shares,,
UUP,美元ETF-PowerShares DB,股权,
UWM,罗素2000指数ETF-ProShares两倍做多,股权,
UWTI,Velocityshares 3X Long Crude Etn Linked To The S&P Gscir Crude O,环球,
